Release 14.5 - par P.58f (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Fri Aug 12 16:15:27 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       glib_top_map.ncd
OUTPUT FILE:      glib_top_pad.txt
PART TYPE:        xc6vlx130t
SPEED GRADE:      -1
PACKAGE:          ff1156

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A12       |                     |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|A13       |fmc2_ha_p<22>        |IOB      |IO_L3P_SM1P_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|A14       |fmc2_ha_n<22>        |IOB      |IO_L3N_SM1N_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|A15       |fmc2_hb_p<18>        |IOB      |IO_L15P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|A16       |fmc2_hb_p<17>        |IOB      |IO_L11P_SRCC_36           |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|A17       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A18       |fmc2_la_p<27>        |IOB      |IO_L15P_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|A19       |fmc2_la_n<27>        |IOB      |IO_L15N_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|A20       |fmc2_ha_p<19>        |IOB      |IO_L7P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|A21       |fmc2_ha_n<19>        |IOB      |IO_L7N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|A22       |                     |         |VCCO_26                   |         |           |26            |          |         |           |         |2.50     |          |           |                |
|A23       |fmc2_la_p<10>        |IOB      |IO_L1P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|A24       |fmc2_la_n<10>        |IOB      |IO_L1N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|A25       |fmc2_la_n<6>         |IOB      |IO_L3N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|A26       |fmc2_ha_n<9>         |IOB      |IO_L5N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|A27       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A28       |                     |IOBM     |IO_L13P_25                |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|A29       |                     |IOBS     |IO_L13N_25                |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|A30       |fmc2_ha_p<3>         |IOB      |IO_L15P_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|A31       |                     |IOBS     |IO_L19N_GC_25             |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|A32       |                     |         |VCCO_16                   |         |           |16            |          |         |           |         |2.50     |          |           |                |
|A33       |fmc1_ha_p<2>         |IOB      |IO_L4P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|A34       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA1       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA2       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA3       |                     |IPAD     |MGTRXP0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AA4       |                     |IPAD     |MGTRXN0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AA5       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA6       |                     |         |MGTAVCC_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AA7       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA8       |                     |         |DOUT_BUSY_0               |         |           |              |          |         |           |         |         |          |           |                |
|AA9       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA10      |                     |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|AA11      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA12      |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA13      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA14      |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA15      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA16      |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA17      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA18      |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA19      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA20      |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA21      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA22      |                     |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|AA23      |fpga_rs0             |IOB      |IO_L16P_RS0_24            |OUTPUT   |LVCMOS25*  |24            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AA24      |sram2_oe_l           |IOB      |IO_L14N_VREF_FOE_B_MOSI_24|OUTPUT   |LVCMOS25*  |24            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AA25      |amc_port_tx_p<8>     |IOB      |IO_L6P_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA26      |v6_cpld<5>           |IOB      |IO_L17P_13                |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AA27      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA28      |amc_port_tx_p<6>     |IOB      |IO_L7P_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA29      |amc_port_tx_p<5>     |IOB      |IO_L7N_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA30      |cdce_sec_ref_p       |IOBM     |IO_L1P_13                 |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |UNLOCATED |NO         |NONE            |
|AA31      |cdce_sec_ref_n       |IOBS     |IO_L1N_13                 |OUTPUT   |LVDS_25    |13            |          |         |           |         |         |UNLOCATED |NO         |NONE            |
|AA32      |                     |         |VCCO_13                   |         |           |13            |          |         |           |         |2.50     |          |           |                |
|AA33      |fmc1_hb_n<20>        |IOB      |IO_L0N_13                 |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AA34      |fmc1_hb_p<20>        |IOB      |IO_L0P_13                 |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AB1       |                     |OPAD     |MGTTXP3_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB2       |                     |OPAD     |MGTTXN3_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB3       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB4       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB5       |                     |IPAD     |MGTREFCLK1N_113           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB6       |                     |IPAD     |MGTREFCLK1P_113           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB7       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB8       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB9       |                     |         |VCCO_0                    |         |           |0             |          |         |           |         |any******|          |           |                |
|AB10      |sram2_mode           |IOB      |IO_L10N_MRCC_34           |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AB11      |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB12      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB13      |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB14      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB15      |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB16      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB17      |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB18      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB19      |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB20      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB21      |                     |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB22      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB23      |sram2_data<29>       |IOB      |IO_L16N_CSO_B_24          |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AB24      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB25      |v6_led<2>            |IOB      |IO_L19P_13                |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AB26      |sn<6>                |IOB      |IO_L17N_13                |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AB27      |v6_cpld<1>           |IOB      |IO_L15P_13                |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AB28      |                     |IOBM     |IO_L13P_13                |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AB29      |                     |         |VCCO_13                   |         |           |13            |          |         |           |         |2.50     |          |           |                |
|AB30      |amc_port_tx_p<13>    |IOB      |IO_L3P_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB31      |amc_port_tx_p<12>    |IOB      |IO_L3N_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB32      |                     |IOBM     |IO_L12P_VRN_13            |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AB33      |                     |IOBS     |IO_L4N_VREF_13            |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AB34      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC1       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC2       |                     |         |MGTAVTT_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AC3       |                     |IPAD     |MGTRXP3_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC4       |                     |IPAD     |MGTRXN3_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC5       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC6       |                     |         |MGTAVCC_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AC7       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC8       |                     |         |TDO_0                     |         |           |              |          |         |           |         |         |          |           |                |
|AC9       |sram2_addr<2>        |IOB      |IO_L12N_A02_D18_34        |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AC10      |sram2_cen_l          |IOB      |IO_L10P_MRCC_34           |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AC11      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC12      |                     |IOBS     |IO_L9N_MRCC_33            |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AC13      |                     |IOBM     |IO_L9P_MRCC_33            |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AC14      |fmc2_la_n<19>        |IOB      |IO_L2N_33                 |INPUT    |LVCMOS25*  |33            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AC15      |sram1_clk            |IOB      |IO_L9P_MRCC_32            |OUTPUT   |LVCMOS25*  |32            |24        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|AC16      |                     |         |VCCO_32                   |         |           |32            |          |         |           |         |2.50     |          |           |                |
|AC17      |sram1_addr<13>       |IOB      |IO_L11N_SRCC_32           |OUTPUT   |LVCMOS25*  |32            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AC18      |sram1_oe_l           |IOB      |IO_L11P_SRCC_32           |OUTPUT   |LVCMOS25*  |32            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AC19      |sfp_rxlos<1>         |IOB      |IO_L14P_22                |INPUT    |LVCMOS25*  |22            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AC20      |cdce_spi_clk         |IOB      |IO_L6P_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AC21      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC22      |sram2_data<25>       |IOB      |IO_L19P_24                |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AC23      |sram2_ce1_l          |IOB      |IO_L18P_24                |OUTPUT   |LVCMOS25*  |24            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AC24      |sram2_data<26>       |IOB      |IO_L18N_24                |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AC25      |v6_led<3>            |IOB      |IO_L19N_13                |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AC26      |                     |         |VCCO_13                   |         |           |13            |          |         |           |         |2.50     |          |           |                |
|AC27      |v6_cpld<2>           |IOB      |IO_L15N_13                |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AC28      |                     |IOBS     |IO_L13N_13                |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AC29      |amc_port_tx_n<1>     |IOB      |IO_L11N_SRCC_13           |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC30      |fpga_power_on_reset_b|IOB      |IO_L9N_MRCC_13            |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AC31      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC32      |                     |IOBS     |IO_L12N_VRP_13            |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AC33      |amc_port_tx_p<11>    |IOB      |IO_L4P_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC34      |amc_port_tx_p<14>    |IOB      |IO_L2N_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD1       |                     |OPAD     |MGTTXP2_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD2       |                     |OPAD     |MGTTXN2_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD3       |                     |         |MGTAVTT_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AD4       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AD5       |                     |IPAD     |MGTREFCLK0N_113           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD6       |                     |IPAD     |MGTREFCLK0P_113           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD7       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AD8       |                     |         |TDI_0                     |         |           |              |          |         |           |         |         |          |           |                |
|AD9       |sram2_data<30>       |IOB      |IO_L14P_A25_34            |BIDIR    |LVCMOS25*  |34            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AD10      |sram2_addr<3>        |IOB      |IO_L12P_A03_D19_34        |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AD11      |                     |IOBS     |IO_L10N_MRCC_33           |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AD12      |                     |IOBM     |IO_L10P_MRCC_33           |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AD13      |                     |         |VCCO_33                   |         |           |33            |          |         |           |         |2.50     |          |           |                |
|AD14      |fmc2_la_p<19>        |IOB      |IO_L2P_33                 |INPUT    |LVCMOS25*  |33            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AD15      |                     |IOBS     |IO_L9N_MRCC_32            |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AD16      |sram1_data<17>       |IOB      |IO_L10N_MRCC_32           |BIDIR    |LVCMOS25*  |32            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AD17      |sram1_we_l           |IOB      |IO_L16P_32                |OUTPUT   |LVCMOS25*  |32            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AD18      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AD19      |sfp_mod_abs<1>       |IOB      |IO_L14N_VREF_22           |INPUT    |LVCMOS25*  |22            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AD20      |cdce_spi_le          |IOB      |IO_L6N_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AD21      |cdce_pll_lock        |IOB      |IO_L0N_22                 |INPUT    |LVCMOS25*  |22            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AD22      |sram2_data<24>       |IOB      |IO_L19N_24                |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AD23      |                     |         |VCCO_24                   |         |           |24            |          |         |           |         |2.50     |          |           |                |
|AD24      |sram2_data<17>       |IOB      |IO_L11P_SRCC_24           |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AD25      |fmc1_hb_p<3>         |IOB      |IO_L0P_12                 |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AD26      |fmc1_hb_n<3>         |IOB      |IO_L0N_12                 |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AD27      |fmc1_hb_n<13>        |IOB      |IO_L1N_12                 |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AD28      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AD29      |amc_port_tx_p<1>     |IOB      |IO_L11P_SRCC_13           |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD30      |fpga_clkout          |IOB      |IO_L9P_MRCC_13            |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AD31      |amc_port_tx_p<9>     |IOB      |IO_L5N_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD32      |                     |IOBM     |IO_L14P_13                |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AD33      |                     |         |VCCO_13                   |         |           |13            |          |         |           |         |2.50     |          |           |                |
|AD34      |amc_port_tx_p<15>    |IOB      |IO_L2P_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE1       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE2       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE3       |                     |IPAD     |MGTRXP2_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE4       |                     |IPAD     |MGTRXN2_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE5       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE6       |                     |         |MGTAVCC_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AE7       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE8       |                     |         |TCK_0                     |         |           |              |          |         |           |         |         |          |           |                |
|AE9       |                     |IOBS     |IO_L14N_VREF_A24_34       |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AE10      |                     |         |VCCO_34                   |         |           |34            |          |         |           |         |2.50     |          |           |                |
|AE11      |fmc2_ha_n<10>        |IOB      |IO_L4N_VREF_33            |INPUT    |LVCMOS25*  |33            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AE12      |fmc2_ha_n<14>        |IOB      |IO_L0N_33                 |INPUT    |LVCMOS25*  |33            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AE13      |fmc2_ha_p<14>        |IOB      |IO_L0P_33                 |INPUT    |LVCMOS25*  |33            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AE14      |                     |IOBM     |IO_L14P_33                |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AE15      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE16      |sram1_data<29>       |IOB      |IO_L10P_MRCC_32           |BIDIR    |LVCMOS25*  |32            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AE17      |sram1_cen_l          |IOB      |IO_L16N_32                |OUTPUT   |LVCMOS25*  |32            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AE18      |sram1_addr<0>        |IOB      |IO_L18P_32                |OUTPUT   |LVCMOS25*  |32            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AE19      |cdce_spi_mosi        |IOB      |IO_L8N_SRCC_22            |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AE20      |                     |         |VCCO_22                   |         |           |22            |          |         |           |         |2.50     |          |           |                |
|AE21      |cdce_spi_miso        |IOB      |IO_L0P_22                 |INPUT    |LVCMOS25*  |22            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AE22      |                     |IOBS     |IO_L17N_VRP_24            |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AE23      |                     |IOBM     |IO_L17P_VRN_24            |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AE24      |sram2_data<16>       |IOB      |IO_L11N_SRCC_24           |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AE25      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE26      |fmc1_hb_n<1>         |IOB      |IO_L11N_SRCC_12           |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AE27      |fmc1_hb_p<13>        |IOB      |IO_L1P_12                 |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AE28      |fmc1_hb_p<2>         |IOB      |IO_L3P_12                 |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AE29      |fmc1_hb_n<2>         |IOB      |IO_L3N_12                 |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AE30      |                     |         |VCCO_13                   |         |           |13            |          |         |           |         |2.50     |          |           |                |
|AE31      |amc_port_tx_p<10>    |IOB      |IO_L5P_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE32      |v6_cpld<0>           |IOB      |IO_L14N_VREF_13           |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AE33      |fpga_reset_b         |IOB      |IO_L10P_MRCC_13           |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AE34      |amc_port_tx_p<4>     |IOB      |IO_L8P_SRCC_13            |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF1       |                     |OPAD     |MGTTXP1_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF2       |                     |OPAD     |MGTTXN1_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF3       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
