#Release 14.5 - par P.58f (nt64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Thu Aug 04 10:23:27 2016

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       glib_top_map.ncd
#OUTPUT FILE:      glib_top_pad.csv
#PART TYPE:        xc6vlx130t
#SPEED GRADE:      -1
#PACKAGE:          ff1156
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AB1,,OPAD,MGTTXP3_113,UNUSED,,,,,,,,,,,
AB2,,OPAD,MGTTXN3_113,UNUSED,,,,,,,,,,,
AB3,,,GND,,,,,,,,,,,,
AB4,,,GND,,,,,,,,,,,,
AB5,,IPAD,MGTREFCLK1N_113,UNUSED,,,,,,,,,,,
AB6,,IPAD,MGTREFCLK1P_113,UNUSED,,,,,,,,,,,
AB7,,,GND,,,,,,,,,,,,
AB8,,,GND,,,,,,,,,,,,
AB9,,,VCCO_0,,,0,,,,,any******,,,,
AB10,sram2_mode,IOB,IO_L10N_MRCC_34,OUTPUT,LVCMOS25*,34,12,SLOW,,,,LOCATED,NO,NONE,
AB11,,,VCCINT,,,,,,,,1.0,,,,
AB12,,,GND,,,,,,,,,,,,
AB13,,,VCCINT,,,,,,,,1.0,,,,
AB14,,,GND,,,,,,,,,,,,
AB15,,,VCCINT,,,,,,,,1.0,,,,
AB16,,,GND,,,,,,,,,,,,
AB17,,,VCCINT,,,,,,,,1.0,,,,
AB18,,,GND,,,,,,,,,,,,
AB19,,,VCCINT,,,,,,,,1.0,,,,
AB20,,,GND,,,,,,,,,,,,
AB21,,,VCCINT,,,,,,,,1.0,,,,
AB22,,,GND,,,,,,,,,,,,
AB23,sram2_data<29>,IOB,IO_L16N_CSO_B_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
AB24,,,GND,,,,,,,,,,,,
AB25,v6_led<2>,IOB,IO_L19P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
AB26,sn<6>,IOB,IO_L17N_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
AB27,v6_cpld<1>,IOB,IO_L15P_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
AB28,amc_port_tx_in<19>,IOB,IO_L13P_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
AB29,,,VCCO_13,,,13,,,,,2.50,,,,
AB30,,IOBM,IO_L3P_13,UNUSED,,13,,,,,,,,,
AB31,,IOBS,IO_L3N_13,UNUSED,,13,,,,,,,,,
AB32,amc_port_rx_in<20>,IOB,IO_L12P_VRN_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
AB33,,IOBS,IO_L4N_VREF_13,UNUSED,,13,,,,,,,,,
AB34,,,GND,,,,,,,,,,,,
AC1,,,GND,,,,,,,,,,,,
AC2,,,MGTAVTT_S,,,,,,,,,,,,
AC3,,IPAD,MGTRXP3_113,UNUSED,,,,,,,,,,,
AC4,,IPAD,MGTRXN3_113,UNUSED,,,,,,,,,,,
AC5,,,GND,,,,,,,,,,,,
AC6,,,MGTAVCC_S,,,,,,,,,,,,
AC7,,,GND,,,,,,,,,,,,
AC8,,,TDO_0,,,,,,,,,,,,
AC9,sram2_addr<2>,IOB,IO_L12N_A02_D18_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
AC10,sram2_cen_l,IOB,IO_L10P_MRCC_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
AC11,,,GND,,,,,,,,,,,,
AC12,amc_port_rx_n<2>,IOB,IO_L9N_MRCC_33,INPUT,LVCMOS25*,33,,,,NONE,,LOCATED,NO,NONE,
AC13,amc_port_rx_p<2>,IOB,IO_L9P_MRCC_33,INPUT,LVCMOS25*,33,,,,NONE,,LOCATED,NO,NONE,
AC14,,IOBS,IO_L2N_33,UNUSED,,33,,,,,,,,,
AC15,sram1_clk,IOB,IO_L9P_MRCC_32,OUTPUT,LVCMOS25*,32,24,FAST,,,,LOCATED,YES,NONE,
AC16,,,VCCO_32,,,32,,,,,2.50,,,,
AC17,sram1_addr<13>,IOB,IO_L11N_SRCC_32,OUTPUT,LVCMOS25*,32,24,FAST,,,,LOCATED,NO,NONE,
AC18,sram1_oe_l,IOB,IO_L11P_SRCC_32,OUTPUT,LVCMOS25*,32,24,FAST,,,,LOCATED,NO,NONE,
AC19,sfp_rxlos<1>,IOB,IO_L14P_22,INPUT,LVCMOS25*,22,,,,NONE,,LOCATED,NO,NONE,
AC20,cdce_spi_clk,IOB,IO_L6P_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AC21,,,GND,,,,,,,,,,,,
AC22,sram2_data<25>,IOB,IO_L19P_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
AC23,sram2_ce1_l,IOB,IO_L18P_24,OUTPUT,LVCMOS25*,24,24,FAST,,,,LOCATED,NO,NONE,
AC24,sram2_data<26>,IOB,IO_L18N_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
AC25,v6_led<3>,IOB,IO_L19N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
AC26,,,VCCO_13,,,13,,,,,2.50,,,,
AC27,v6_cpld<2>,IOB,IO_L15N_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
AC28,amc_port_tx_in<20>,IOB,IO_L13N_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
AC29,,IOBS,IO_L11N_SRCC_13,UNUSED,,13,,,,,,,,,
AC30,fpga_power_on_reset_b,IOB,IO_L9N_MRCC_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
AC31,,,GND,,,,,,,,,,,,
AC32,,IOBS,IO_L12N_VRP_13,UNUSED,,13,,,,,,,,,
AC33,,IOBM,IO_L4P_13,UNUSED,,13,,,,,,,,,
AC34,,IOBS,IO_L2N_13,UNUSED,,13,,,,,,,,,
AD1,,OPAD,MGTTXP2_113,UNUSED,,,,,,,,,,,
AD2,,OPAD,MGTTXN2_113,UNUSED,,,,,,,,,,,
AD3,,,MGTAVTT_S,,,,,,,,,,,,
AD4,,,GND,,,,,,,,,,,,
AD5,,IPAD,MGTREFCLK0N_113,UNUSED,,,,,,,,,,,
AD6,,IPAD,MGTREFCLK0P_113,UNUSED,,,,,,,,,,,
AD7,,,GND,,,,,,,,,,,,
AD8,,,TDI_0,,,,,,,,,,,,
AD9,sram2_data<30>,IOB,IO_L14P_A25_34,BIDIR,LVCMOS25*,34,24,FAST,,NONE,,LOCATED,NO,NONE,
AD10,sram2_addr<3>,IOB,IO_L12P_A03_D19_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
AD11,amc_port_tx_n<3>,IOB,IO_L10N_MRCC_33,OUTPUT,LVCMOS25*,33,12,SLOW,,,,LOCATED,NO,NONE,
AD12,amc_port_tx_p<3>,IOB,IO_L10P_MRCC_33,OUTPUT,LVCMOS25*,33,12,SLOW,,,,LOCATED,NO,NONE,
AD13,,,VCCO_33,,,33,,,,,2.50,,,,
AD14,,IOBM,IO_L2P_33,UNUSED,,33,,,,,,,,,
AD15,,IOBS,IO_L9N_MRCC_32,UNUSED,,32,,,,,,,,,
AD16,sram1_data<17>,IOB,IO_L10N_MRCC_32,BIDIR,LVCMOS25*,32,24,FAST,,NONE,,LOCATED,NO,NONE,
AD17,sram1_we_l,IOB,IO_L16P_32,OUTPUT,LVCMOS25*,32,24,FAST,,,,LOCATED,NO,NONE,
AD18,,,GND,,,,,,,,,,,,
AD19,sfp_mod_abs<1>,IOB,IO_L14N_VREF_22,INPUT,LVCMOS25*,22,,,,NONE,,LOCATED,NO,NONE,
AD20,cdce_spi_le,IOB,IO_L6N_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AD21,cdce_pll_lock,IOB,IO_L0N_22,INPUT,LVCMOS25*,22,,,,NONE,,LOCATED,NO,NONE,
AD22,sram2_data<24>,IOB,IO_L19N_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
AD23,,,VCCO_24,,,24,,,,,2.50,,,,
AD24,sram2_data<17>,IOB,IO_L11P_SRCC_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
AD25,cdce_sec_ref_p,IOBM,IO_L0P_12,OUTPUT,LVDS_25,12,,,,,,UNLOCATED,NO,NONE,
AD26,cdce_sec_ref_n,IOBS,IO_L0N_12,OUTPUT,LVDS_25,12,,,,,,UNLOCATED,NO,NONE,
AD27,amc_port_tx_p<10>,IOB,IO_L1N_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AD28,,,GND,,,,,,,,,,,,
AD29,,IOBM,IO_L11P_SRCC_13,UNUSED,,13,,,,,,,,,
AD30,fpga_clkout,IOB,IO_L9P_MRCC_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
AD31,,IOBS,IO_L5N_13,UNUSED,,13,,,,,,,,,
AD32,,IOBM,IO_L14P_13,UNUSED,,13,,,,,,,,,
AD33,,,VCCO_13,,,13,,,,,2.50,,,,
AD34,amc_port_rx_in<18>,IOB,IO_L2P_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
AE1,,,GND,,,,,,,,,,,,
AE2,,,GND,,,,,,,,,,,,
AE3,,IPAD,MGTRXP2_113,UNUSED,,,,,,,,,,,
AE4,,IPAD,MGTRXN2_113,UNUSED,,,,,,,,,,,
AE5,,,GND,,,,,,,,,,,,
AE6,,,MGTAVCC_S,,,,,,,,,,,,
AE7,,,GND,,,,,,,,,,,,
AE8,,,TCK_0,,,,,,,,,,,,
AE9,,IOBS,IO_L14N_VREF_A24_34,UNUSED,,34,,,,,,,,,
AE10,,,VCCO_34,,,34,,,,,2.50,,,,
AE11,,IOBS,IO_L4N_VREF_33,UNUSED,,33,,,,,,,,,
AE12,,IOBS,IO_L0N_33,UNUSED,,33,,,,,,,,,
AE13,,IOBM,IO_L0P_33,UNUSED,,33,,,,,,,,,
AE14,amc_port_tx_p<13>,IOB,IO_L14P_33,OUTPUT,LVCMOS25*,33,12,SLOW,,,,LOCATED,NO,NONE,
AE15,,,GND,,,,,,,,,,,,
AE16,sram1_data<29>,IOB,IO_L10P_MRCC_32,BIDIR,LVCMOS25*,32,24,FAST,,NONE,,LOCATED,NO,NONE,
AE17,sram1_cen_l,IOB,IO_L16N_32,OUTPUT,LVCMOS25*,32,24,FAST,,,,LOCATED,NO,NONE,
AE18,sram1_addr<0>,IOB,IO_L18P_32,OUTPUT,LVCMOS25*,32,24,FAST,,,,LOCATED,NO,NONE,
AE19,cdce_spi_mosi,IOB,IO_L8N_SRCC_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AE20,,,VCCO_22,,,22,,,,,2.50,,,,
AE21,cdce_spi_miso,IOB,IO_L0P_22,INPUT,LVCMOS25*,22,,,,NONE,,LOCATED,NO,NONE,
AE22,,IOBS,IO_L17N_VRP_24,UNUSED,,24,,,,,,,,,
AE23,,IOBM,IO_L17P_VRN_24,UNUSED,,24,,,,,,,,,
AE24,sram2_data<16>,IOB,IO_L11N_SRCC_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
AE25,,,GND,,,,,,,,,,,,
AE26,,IOBS,IO_L11N_SRCC_12,UNUSED,,12,,,,,,,,,
AE27,amc_port_tx_p<11>,IOB,IO_L1P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AE28,amc_port_tx_p<7>,IOB,IO_L3P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AE29,amc_port_tx_p<6>,IOB,IO_L3N_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AE30,,,VCCO_13,,,13,,,,,2.50,,,,
AE31,,IOBM,IO_L5P_13,UNUSED,,13,,,,,,,,,
AE32,v6_cpld<0>,IOB,IO_L14N_VREF_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
AE33,fpga_reset_b,IOB,IO_L10P_MRCC_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
AE34,amc_port_rx_in<17>,IOB,IO_L8P_SRCC_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
AF1,,OPAD,MGTTXP1_113,UNUSED,,,,,,,,,,,
AF2,,OPAD,MGTTXN1_113,UNUSED,,,,,,,,,,,
AF3,,,GND,,,,,,,,,,,,
AF4,,,GND,,,,,,,,,,,,
AF5,,IPAD,MGTRXP1_113,UNUSED,,,,,,,,,,,
AF6,,IPAD,MGTRXN1_113,UNUSED,,,,,,,,,,,
AF7,,,GND,,,,,,,,,,,,
AF8,,,TMS_0,,,,,,,,,,,,
AF9,fpga_a21,IOB,IO_L16P_A21_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
AF10,sram2_addr<20>,IOB,IO_L16N_A20_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
AF11,,IOBM,IO_L4P_33,UNUSED,,33,,,,,,,,,
AF12,,,GND,,,,,,,,,,,,
AF13,amc_port_tx_p<12>,IOB,IO_L12P_VRN_33,OUTPUT,LVCMOS25*,33,12,SLOW,,,,LOCATED,NO,NONE,
AF14,amc_port_tx_n<13>,IOB,IO_L14N_VREF_33,OUTPUT,LVCMOS25*,33,12,SLOW,,,,LOCATED,NO,NONE,
AF15,sram2_data<35>,IOB,IO_L0N_32,BIDIR,LVCMOS25*,32,24,FAST,,NONE,,LOCATED,NO,NONE,
AF16,sram1_data<20>,IOB,IO_L4N_VREF_32,BIDIR,LVCMOS25*,32,24,FAST,,NONE,,LOCATED,NO,NONE,
AF17,,,VCCO_32,,,32,,,,,2.50,,,,
AF18,sram1_addr<1>,IOB,IO_L18N_32,OUTPUT,LVCMOS25*,32,24,FAST,,,,LOCATED,NO,NONE,
AF19,cdce_pwr_down,IOB,IO_L8P_SRCC_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AF20,sfp_rxlos<2>,IOB,IO_L11P_SRCC_22,INPUT,LVCMOS25*,22,,,,NONE,,LOCATED,NO,NONE,
AF21,sfp_txfault<1>,IOB,IO_L11N_SRCC_22,INPUT,LVCMOS25*,22,,,,NONE,,LOCATED,NO,NONE,
AF22,,,GND,,,,,,,,,,,,
AF23,sram2_we_l,IOB,IO_L15P_FWE_B_24,OUTPUT,LVCMOS25*,24,24,FAST,,,,LOCATED,NO,NONE,
AF24,sram2_data<0>,IOB,IO_L13N_D0_FS0_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
AF25,sram2_data<1>,IOB,IO_L13P_D1_FS1_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
AF26,,IOBM,IO_L11P_SRCC_12,UNUSED,,12,,,,,,,,,
AF27,,,VCCO_12,,,12,,,,,2.50,,,,
AF28,amc_port_tx_p<4>,IOB,IO_L5P_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AF29,amc_port_tx_p<1>,IOB,IO_L5N_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AF30,amc_port_tx_n<1>,IOB,IO_L10P_MRCC_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AF31,v6_led<1>,IOB,IO_L18N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
AF32,,,GND,,,,,,,,,,,,
AF33,amc_port_rx_in<19>,IOB,IO_L10N_MRCC_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
AF34,,IOBS,IO_L8N_SRCC_13,UNUSED,,13,,,,,,,,,
AG1,,,GND,,,,,,,,,,,,
AG2,,,MGTAVTT_S,,,,,,,,,,,,
AG3,,IPAD,MGTRXP0_113,UNUSED,,,,,,,,,,,
AG4,,IPAD,MGTRXN0_113,UNUSED,,,,,,,,,,,
AG5,,,GND,,,,,,,,,,,,
AG6,,,MGTAVCC_S,,,,,,,,,,,,
AG7,,,GND,,,,,,,,,,,,
AG8,sram2_addr<17>,IOB,IO_L18P_A17_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
AG9,,,GND,,,,,,,,,,,,
AG10,,IOBS,IO_L6N_33,UNUSED,,33,,,,,,,,,
AG11,,IOBM,IO_L6P_33,UNUSED,,33,,,,,,,,,
AG12,amc_port_tx_p<14>,IOB,IO_L16P_33,OUTPUT,LVCMOS25*,33,12,SLOW,,,,LOCATED,NO,NONE,
AG13,amc_port_tx_n<12>,IOB,IO_L12N_VRP_33,OUTPUT,LVCMOS25*,33,12,SLOW,,,,LOCATED,NO,NONE,
AG14,,,VCCO_33,,,33,,,,,2.50,,,,
AG15,sram2_data<34>,IOB,IO_L0P_32,BIDIR,LVCMOS25*,32,24,FAST,,NONE,,LOCATED,NO,NONE,
AG16,sram1_data<16>,IOB,IO_L4P_32,BIDIR,LVCMOS25*,32,24,FAST,,NONE,,LOCATED,NO,NONE,
AG17,sram1_ce1_l,IOB,IO_L8N_SRCC_32,OUTPUT,LVCMOS25*,32,24,FAST,,,,LOCATED,NO,NONE,
AG18,sram1_data<19>,IOB,IO_L12N_VRP_32,BIDIR,LVCMOS25*,32,24,FAST,,NONE,,LOCATED,NO,NONE,
AG19,,,GND,,,,,,,,,,,,
AG20,fmc2_present_l,IOB,IO_L18P_22,INPUT,LVCMOS25*,22,,,,NONE,,LOCATED,NO,NONE,
AG21,cdce_ref_sel,IOB,IO_L18N_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AG22,xpoint1_s30,IOB,IO_L2P_22,OUTPUT,LVCMOS25*,22,12,SLOW,,,,LOCATED,NO,NONE,
AG23,fpga_rs1,IOB,IO_L15N_RS1_24,OUTPUT,LVCMOS25*,24,24,FAST,,,,LOCATED,NO,NONE,
AG24,,,VCCO_24,,,24,,,,,2.50,,,,
AG25,,IOBM,IO_L2P_23,UNUSED,,23,,,,,,,,,
AG26,sram1_addr<20>,IOB,IO_L2N_23,OUTPUT,LVCMOS25*,23,24,FAST,,,,LOCATED,NO,NONE,
AG27,amc_port_tx_n<5>,IOB,IO_L9P_MRCC_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AG28,amc_port_tx_n<4>,IOB,IO_L9N_MRCC_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AG29,,,GND,,,,,,,,,,,,
AG30,,IOBS,IO_L10N_MRCC_12,UNUSED,,12,,,,,,,,,
AG31,sn<7>,IOB,IO_L18P_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
AG32,v6_cpld<4>,IOB,IO_L16N_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
AG33,v6_cpld<3>,IOB,IO_L16P_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
AG34,,,VCCO_12,,,12,,,,,2.50,,,,
AH1,,OPAD,MGTTXP0_113,UNUSED,,,,,,,,,,,
AH2,,OPAD,MGTTXN0_113,UNUSED,,,,,,,,,,,
AH3,,,MGTAVTT_S,,,,,,,,,,,,
AH4,,,GND,,,,,,,,,,,,
AH5,,IPAD,MGTREFCLK1N_112,UNUSED,,,,,,,,,,,
AH6,,IPAD,MGTREFCLK1P_112,UNUSED,,,,,,,,,,,
AH7,,,GND,,,,,,,,,,,,
AH8,sram2_addr<16>,IOB,IO_L18N_A16_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
AH9,sram2_adv_ld_l,IOB,IO_L11P_SRCC_34,OUTPUT,LVCMOS25*,34,12,SLOW,,,,LOCATED,NO,NONE,
AH10,amc_port_tx_n<2>,IOB,IO_L8N_SRCC_33,OUTPUT,LVCMOS25*,33,12,SLOW,,,,LOCATED,NO,NONE,
AH11,,,VCCO_33,,,33,,,,,2.50,,,,
AH12,amc_port_tx_n<14>,IOB,IO_L16N_33,OUTPUT,LVCMOS25*,33,12,SLOW,,,,LOCATED,NO,NONE,
AH13,amc_port_tx_p<15>,IOB,IO_L18P_33,OUTPUT,LVCMOS25*,33,12,SLOW,,,,LOCATED,NO,NONE,
AH14,amc_port_tx_n<15>,IOB,IO_L18N_33,OUTPUT,LVCMOS25*,33,12,SLOW,,,,LOCATED,NO,NONE,
AH15,sram1_data<35>,IOB,IO_L2N_32,BIDIR,LVCMOS25*,32,24,FAST,,NONE,,LOCATED,NO,NONE,
AH16,,,GND,,,,,,,,,,,,
AH17,sram1_addr<5>,IOB,IO_L8P_SRCC_32,OUTPUT,LVCMOS25*,32,24,FAST,,,,LOCATED,NO,NONE,
AH18,sram1_data<18>,IOB,IO_L12P_VRN_32,BIDIR,LVCMOS25*,32,24,FAST,,NONE,,LOCATED,NO,NONE,
AH19,,IOBS,IO_L14N_VREF_32,UNUSED,,32,,,,,,,,,
AH20,sfp_mod_abs<2>,IOB,IO_L12N_VRP_22,INPUT,LVCMOS25*,22,,,,NONE,,LOCATED,NO,NONE,
AH21,,,VCCO_22,,,22,,,,,2.50,,,,
